"","participant_id","sessions","lapse","alpha","beta","id","trials","alpha_obs_power","beta_obs_power","n","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"7099",31,2,0.00973386306199008,-29.1201807126385,9.0120732699372,62,100,0.217976478975032,-0.591845344274662,71,1,-33.26035,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7100",31,2,0.00973386306199008,-29.1201807126385,9.0120732699372,62,100,0.217976478975032,-0.591845344274662,71,1,-16.5586,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7101",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,9.270108223321,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7102",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,9.5967688852,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7103",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,18.0719972644,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7104",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,24.60193743,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7105",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,30.39812,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7106",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,20.44098,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7107",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,22.4814,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7108",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,-19.43466,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7109",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,28.59236,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7110",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,20.09323,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7111",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,28.78634,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7112",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,-39.7268,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7113",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,28.28467,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7114",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,-14.4368,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7115",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,9.957,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7116",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,27.20354,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7117",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,18.61596,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7118",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,28.20456,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7119",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,25.27779,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7120",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,28.44159,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7121",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,-24.829,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7122",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,24.36653,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7123",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,15.93135,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7124",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,29.95129,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7125",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,24.8425,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7126",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,29.52579,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7127",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,15.99786,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7128",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,9.01485,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7129",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,26.04249,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7130",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,25.3342422,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7131",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,19.485,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7132",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,27.46413,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7133",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,12.74295,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7134",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,31.80061,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7135",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,36.2874,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7136",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,13.1066,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7137",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,19.24337,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7138",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,11.3662,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7139",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,-13.4009,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7140",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,38.7218,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7141",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,34.5289,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7142",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,36.4377,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7143",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,47.8421,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7144",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,25.1763556,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7145",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,32.14755,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7146",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,27.89565,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7147",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,26.2701038,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7148",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,29.8004,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7149",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,18.37184,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7150",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,-6.0614,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7151",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,-0.00600000000000023,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7152",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,7.2002,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7153",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,40.3694,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7154",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,27.3162144,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7155",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,49.4144,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7156",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,47.8786,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7157",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,45.849,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7158",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,11.5127,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7159",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,32.33967,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7160",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,46.9942,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7161",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,39.1329,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7162",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,-0.614500000000003,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7163",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,39.5287,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7164",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,14.40282,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7165",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,3.6238,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7166",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,9.5444,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7167",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,28.6430893,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7168",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,9.4666,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7169",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,30.7529619,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7170",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,49.6087,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7171",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,13.32342,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7172",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,15.0195,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7173",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,28.5729218,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7174",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,5.8168,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7175",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,16.4824,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7176",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,27.8867849,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7177",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,42.1355,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7178",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,21.8323,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7179",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,43.2303,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7180",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,9.5789,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7181",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,36.2949,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7182",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,21.2434,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7183",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,41.7263,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7184",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,48.4074,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7185",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,3.9483,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7186",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,15.7213,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7187",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,44.6519,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7188",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,35.1271,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7189",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,14.4966,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7190",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,46.4123,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7191",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,12.0996,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7192",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,32.8986,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7193",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,11.3551,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7194",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,10.6113,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7195",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,37.8975,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7196",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,49.6631,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7197",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,43.6993,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7198",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,16.9279,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7199",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,0,4.9739,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7200",32,2,0.00703047331585529,28.0088038342126,12.2330024344659,64,100,0.217976478975032,-0.591845344274662,72,1,10.5677,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7201",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,9.1967668718,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7202",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,10.62051713168,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7203",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,2.0337165186,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7204",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,-2.68308955218,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7205",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,-7.4922536808,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7206",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,-11.6374920361,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7207",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-15.799697569,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7208",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-36.8774,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7209",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,-15.713,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7210",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-24.62339,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7211",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,13.7099,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7212",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,23.7591,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7213",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-33.1511,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7214",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,12.21767,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7215",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,46.146,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7216",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,11.66428,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7217",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-6.8944486273,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7218",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,-5.68460338458,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7219",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,17.95689,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7220",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-28.18572,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7221",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,38.9613,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7222",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,16.12556,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7223",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-36.58823,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7224",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-20.26823,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7225",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-36.1661,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7226",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-44.93683,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7227",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-21.37728,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7228",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-26.72063,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7229",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-15.87,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7230",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,4.43577,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7231",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-16.06566,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7232",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,12.25277,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7233",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,3.9367,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7234",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-29.245468,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7235",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-41.9298,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7236",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-14.90742,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7237",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,1.28893,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7238",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-7.89617,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7239",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,30.55842,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7240",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-20.34458,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7241",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,21.85542,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7242",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,0,-22.0645,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7243",33,2,0.0396311189596271,-4.59678713267221,15.3510792644914,66,100,0.217976478975032,-0.591845344274662,73,1,13.8956,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
