"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"875","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,2.65820658340709,1,-15.33241,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"876","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,3.10821566135937,0,-34.2587,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"877","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,1.74381236776921,0,-13.98365,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"878","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,2.6777453633479,0,-11.645,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"879","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,2.46557594236477,0,-21.03504,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"880","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,1.86452427192314,0,-39.2727,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"881","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,2.37174909331857,1,-14.2423,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"882","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,4.08724589404265,0,-17.48776,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"883","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,2.09409067319716,0,-16.74522,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"884","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,3.92404661762838,1,-21.17906,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"885","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,2.50382734835243,0,-12.5748,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"886","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,2.40465980002499,0,-17.8238,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"887","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,1.96816852814014,0,-34.9338,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"888","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,1.7908954185533,0,-25.81147,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"889","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,1.70181284812532,1,-11.21253,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"890","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,2.97865273606802,1,-19.30022,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"891","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,1.81244403711039,1,-8.63288,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"892","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,2.30456057686146,1,-4.41672,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"893","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,2.15768036192287,1,3.7772,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"894","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,3.44252462636962,1,-13.13046,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"895","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,3.08614816082739,0,-22.76377,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"896","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,3.80781577492414,1,-19.28565,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"897","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,2.78844706943174,1,-9.8579,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"898","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,3.68029966604224,1,-12.01328,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"899","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,2.19464111543591,1,-26.83093,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"900","session2",-20.8090484448644,16.6719345998042,2.44754035815285,0.000134963911936499,0.178896609614868,0.340568333471843,0.492493480870077,6,2,50,0.316024327818377,-0.2124384493623,18,2.32565656972009,1,-12.64705,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"901","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.65419344336154,1,-9.7262096466,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"902","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,2.07980313069336,0,-12.379774972,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"903","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,2.72572381985984,1,-2.7014637622,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"904","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.78951275719797,1,-9.738636264,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"905","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,2.01172066840032,1,-11.3562873295,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"906","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.49408122001243,0,-15.7848036473,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"907","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.79320749364099,1,-15.42758,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"908","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.6452583623773,0,-17.8242775684,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"909","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.8911968210985,1,-8.98472,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"910","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.15532300808346,0,-1.629,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"911","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.97316279904345,0,30.7822,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"912","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.84542484784468,1,-10.2472,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"913","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,3.53226523553691,1,-6.997522411,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"914","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.64594694162337,0,-34.0418,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"915","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.66472825753109,0,-3.00988,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"916","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.52513463612062,1,-5.2528054729,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"917","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.89286898178166,0,-7.8251614232,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"918","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.49758420038347,1,-6.05429728385,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"919","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.42810149564515,1,34.2009,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"920","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.45410638994103,1,-9.2708,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"921","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.56937977070291,1,39.6368,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"922","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.50773141666024,0,-26.16813,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"923","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,2.40185824822847,0,-11.92796,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"924","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,2.76841062860311,1,-11.6635345831,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"925","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.70852023470149,1,39.9238,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"926","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.06790212513552,1,-21.59675,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"927","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.92773257585529,1,-26.97478,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"928","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,4.25843004307139,0,-19.11913,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"929","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.45464535030006,1,24.5785,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"930","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.95363873929158,1,30.867,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"931","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,2.12092909880373,0,-17.2100269322,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"932","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,2.05397388422888,0,-10.1247,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"933","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.15561706081291,1,19.98665,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"934","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.27567672379923,1,35.8124,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"935","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.41387673445892,1,-14.3472944628,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"936","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.1005289882207,0,-45.6325,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"937","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,2.39835149915939,0,-1.2234,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"938","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,2.94521438884091,0,-13.29596773252,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"939","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.85899839128994,1,-2.47111,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"940","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,5.52466376103536,0,-12.3360368347,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"941","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,2.12007362125155,0,-11.0503090452,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"942","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.23923529014086,0,22.01991,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"943","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.15561853274932,0,-32.59261,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"944","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,4.37757759111071,1,-11.36299,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"945","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,6.14250079509446,0,-9.73269740632,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"946","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,2.54140534300842,1,42.16958,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"947","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.92107514224301,0,-30.49307,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"948","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,2.93142914118264,0,-15.76556,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"949","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,1.83629130596385,0,-6.0645504657,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"950","session2",-9.7011124593412,16.4957282810772,2.39401652004047,0.000105194466129144,-0.214658882088814,0.527464779569712,0.780379189049678,7,2,50,0.316024327818377,-0.2124384493623,19,3.83096379225279,0,-12.97668,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"951","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,1.76912139142933,1,-10.1871295244,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"952","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,1.93901450687589,1,-12.79513487718,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"953","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,1.62907162379439,0,-16.79278783552,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"954","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,1.3275361322431,1,-10.0891735965,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"955","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,2.031189887184,0,-12.33982,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"956","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,1.48610070007518,1,-7.246862837,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"957","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,1.91420823230458,1,-13.500863907,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"958","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,1.75856618005509,0,-22.71396,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"959","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,2.07705647112463,1,-13.56012,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"960","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,2.24992951835231,1,-17.56056,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"961","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,2.99174862698508,1,-30.1799,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"962","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,1.43361941223514,1,-7.28224,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"963","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,1.93786863369508,1,-23.05058,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"964","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,2.58066732525431,1,-49.57042,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"965","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,2.60303430737941,1,-27.66907019,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"966","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,2.27291950467275,1,-29.2344713573,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"967","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,1.19984691122041,1,28.29176,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"968","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,1.59776902087771,1,-29.8105,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"969","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,2.18966561742216,1,-37.61780408,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"970","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,2.82825629285055,1,-18.8129,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"971","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,2.03124113821455,1,35.6465,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"972","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,2.03485166525642,0,-43.3557908,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"973","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,2.77628142893608,0,-39.35668162,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"974","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,1.64519681957643,0,-36.7915134,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"975","session2",-57.0651883501672,29.3741589771724,5.14433700307724,0.00146905984421356,-0.551114362549741,0.452704433088128,0.854778958773497,8,2,50,0.316024327818377,-0.2124384493623,20,3.55693561156151,1,-33.59119256,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
