"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"308","session2",-18.9324199474975,27.9124225139336,2.91828137707257,0.000344935315963672,-0.092825454057702,0.448361391236113,0.561734803923277,7,2,20,0.921964358109039,-0.602235991837259,16,2.62344698347439,1,-38.1199,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"309","session2",-18.9324199474975,27.9124225139336,2.91828137707257,0.000344935315963672,-0.092825454057702,0.448361391236113,0.561734803923277,7,2,20,0.921964358109039,-0.602235991837259,16,4.00893243518697,0,-13.5649429793,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"310","session2",-18.9324199474975,27.9124225139336,2.91828137707257,0.000344935315963672,-0.092825454057702,0.448361391236113,0.561734803923277,7,2,20,0.921964358109039,-0.602235991837259,16,2.06824017671467,0,-12.08298,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"311","session2",-18.9324199474975,27.9124225139336,2.91828137707257,0.000344935315963672,-0.092825454057702,0.448361391236113,0.561734803923277,7,2,20,0.921964358109039,-0.602235991837259,16,1.31064036547632,0,35.4379,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"312","session2",-18.9324199474975,27.9124225139336,2.91828137707257,0.000344935315963672,-0.092825454057702,0.448361391236113,0.561734803923277,7,2,20,0.921964358109039,-0.602235991837259,16,1.83071548501096,1,12.52676,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"313","session2",-18.9324199474975,27.9124225139336,2.91828137707257,0.000344935315963672,-0.092825454057702,0.448361391236113,0.561734803923277,7,2,20,0.921964358109039,-0.602235991837259,16,1.3474055785728,0,-5.96158,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"314","session2",-18.9324199474975,27.9124225139336,2.91828137707257,0.000344935315963672,-0.092825454057702,0.448361391236113,0.561734803923277,7,2,20,0.921964358109039,-0.602235991837259,16,1.99775049622178,0,-4.9403125047,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"315","session2",-18.9324199474975,27.9124225139336,2.91828137707257,0.000344935315963672,-0.092825454057702,0.448361391236113,0.561734803923277,7,2,20,0.921964358109039,-0.602235991837259,16,1.52747922096084,1,39.3215,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"316","session2",-18.9324199474975,27.9124225139336,2.91828137707257,0.000344935315963672,-0.092825454057702,0.448361391236113,0.561734803923277,7,2,20,0.921964358109039,-0.602235991837259,16,1.70051977699473,1,-2.4567715624,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"317","session2",-18.9324199474975,27.9124225139336,2.91828137707257,0.000344935315963672,-0.092825454057702,0.448361391236113,0.561734803923277,7,2,20,0.921964358109039,-0.602235991837259,16,1.87757836910558,0,-3.90902860714,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"318","session2",-18.9324199474975,27.9124225139336,2.91828137707257,0.000344935315963672,-0.092825454057702,0.448361391236113,0.561734803923277,7,2,20,0.921964358109039,-0.602235991837259,16,2.35247042879115,1,-2.32813254698,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"319","session2",-18.9324199474975,27.9124225139336,2.91828137707257,0.000344935315963672,-0.092825454057702,0.448361391236113,0.561734803923277,7,2,20,0.921964358109039,-0.602235991837259,16,1.36586166666838,1,21.0575,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"320","session2",-18.9324199474975,27.9124225139336,2.91828137707257,0.000344935315963672,-0.092825454057702,0.448361391236113,0.561734803923277,7,2,20,0.921964358109039,-0.602235991837259,16,1.55259216744027,0,-38.7723,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"321","session2",14.3955533608049,6.64783682325292,3.34676345247168,0.0002527214726378,-0.0767182999768209,0.488481009283922,0.642209889736839,8,2,20,0.921964358109039,-0.602235991837259,17,1.66167298506901,0,8.3507204292,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"322","session2",14.3955533608049,6.64783682325292,3.34676345247168,0.0002527214726378,-0.0767182999768209,0.488481009283922,0.642209889736839,8,2,20,0.921964358109039,-0.602235991837259,17,2.89236324953579,0,10.90103077129,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"323","session2",14.3955533608049,6.64783682325292,3.34676345247168,0.0002527214726378,-0.0767182999768209,0.488481009283922,0.642209889736839,8,2,20,0.921964358109039,-0.602235991837259,17,3.28340303671389,1,17.4010330994,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"324","session2",14.3955533608049,6.64783682325292,3.34676345247168,0.0002527214726378,-0.0767182999768209,0.488481009283922,0.642209889736839,8,2,20,0.921964358109039,-0.602235991837259,17,2.04323559624494,1,11.84428148816,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"325","session2",14.3955533608049,6.64783682325292,3.34676345247168,0.0002527214726378,-0.0767182999768209,0.488481009283922,0.642209889736839,8,2,20,0.921964358109039,-0.602235991837259,17,1.4273801751942,0,-21.5498,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"326","session2",14.3955533608049,6.64783682325292,3.34676345247168,0.0002527214726378,-0.0767182999768209,0.488481009283922,0.642209889736839,8,2,20,0.921964358109039,-0.602235991837259,17,4.78414600235527,1,15.8781,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"327","session2",14.3955533608049,6.64783682325292,3.34676345247168,0.0002527214726378,-0.0767182999768209,0.488481009283922,0.642209889736839,8,2,20,0.921964358109039,-0.602235991837259,17,1.85845255030351,1,0.902627,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"328","session2",14.3955533608049,6.64783682325292,3.34676345247168,0.0002527214726378,-0.0767182999768209,0.488481009283922,0.642209889736839,8,2,20,0.921964358109039,-0.602235991837259,17,1.46299512675663,0,-12.317,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"329","session2",14.3955533608049,6.64783682325292,3.34676345247168,0.0002527214726378,-0.0767182999768209,0.488481009283922,0.642209889736839,8,2,20,0.921964358109039,-0.602235991837259,17,2.75151047681971,0,14.06767,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"330","session2",14.3955533608049,6.64783682325292,3.34676345247168,0.0002527214726378,-0.0767182999768209,0.488481009283922,0.642209889736839,8,2,20,0.921964358109039,-0.602235991837259,17,2.15835382338759,0,11.22203,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"331","session2",14.3955533608049,6.64783682325292,3.34676345247168,0.0002527214726378,-0.0767182999768209,0.488481009283922,0.642209889736839,8,2,20,0.921964358109039,-0.602235991837259,17,1.59527347669716,0,-23.09255,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"332","session2",14.3955533608049,6.64783682325292,3.34676345247168,0.0002527214726378,-0.0767182999768209,0.488481009283922,0.642209889736839,8,2,20,0.921964358109039,-0.602235991837259,17,1.47996831502686,0,-14.54766,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"333","session2",14.3955533608049,6.64783682325292,3.34676345247168,0.0002527214726378,-0.0767182999768209,0.488481009283922,0.642209889736839,8,2,20,0.921964358109039,-0.602235991837259,17,1.36249465953105,0,-11.4901,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"334","session2",14.3955533608049,6.64783682325292,3.34676345247168,0.0002527214726378,-0.0767182999768209,0.488481009283922,0.642209889736839,8,2,20,0.921964358109039,-0.602235991837259,17,1.86788529842294,1,30.0874,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"335","session2",14.3955533608049,6.64783682325292,3.34676345247168,0.0002527214726378,-0.0767182999768209,0.488481009283922,0.642209889736839,8,2,20,0.921964358109039,-0.602235991837259,17,3.05028450057058,1,15.70023,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"336","session2",14.3955533608049,6.64783682325292,3.34676345247168,0.0002527214726378,-0.0767182999768209,0.488481009283922,0.642209889736839,8,2,20,0.921964358109039,-0.602235991837259,17,2.69186047364141,0,14.85546,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"337","session2",14.3955533608049,6.64783682325292,3.34676345247168,0.0002527214726378,-0.0767182999768209,0.488481009283922,0.642209889736839,8,2,20,0.921964358109039,-0.602235991837259,17,2.17947062439307,0,-12.05923,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"338","session2",14.3955533608049,6.64783682325292,3.34676345247168,0.0002527214726378,-0.0767182999768209,0.488481009283922,0.642209889736839,8,2,20,0.921964358109039,-0.602235991837259,17,1.42940880243315,1,14.57682,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"339","session2",14.3955533608049,6.64783682325292,3.34676345247168,0.0002527214726378,-0.0767182999768209,0.488481009283922,0.642209889736839,8,2,20,0.921964358109039,-0.602235991837259,17,2.40151625513848,0,13.35118,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"340","session2",14.3955533608049,6.64783682325292,3.34676345247168,0.0002527214726378,-0.0767182999768209,0.488481009283922,0.642209889736839,8,2,20,0.921964358109039,-0.602235991837259,17,1.34700450035093,0,-9.2432,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"341","session2",25.3527222100301,13.2845481261847,2.83482482777443,0.000531723928058682,0.0935668536697206,0.447027106774324,0.508772951571613,9,2,20,0.921964358109039,-0.602235991837259,18,1.2263342881971,0,7.94492578436,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"342","session2",25.3527222100301,13.2845481261847,2.83482482777443,0.000531723928058682,0.0935668536697206,0.447027106774324,0.508772951571613,9,2,20,0.921964358109039,-0.602235991837259,18,0.894645423194941,0,6.6109240639,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"343","session2",25.3527222100301,13.2845481261847,2.83482482777443,0.000531723928058682,0.0935668536697206,0.447027106774324,0.508772951571613,9,2,20,0.921964358109039,-0.602235991837259,18,2.53952347454875,1,16.82632346021,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"344","session2",25.3527222100301,13.2845481261847,2.83482482777443,0.000531723928058682,0.0935668536697206,0.447027106774324,0.508772951571613,9,2,20,0.921964358109039,-0.602235991837259,18,1.68013698386596,0,11.230697474,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"345","session2",25.3527222100301,13.2845481261847,2.83482482777443,0.000531723928058682,0.0935668536697206,0.447027106774324,0.508772951571613,9,2,20,0.921964358109039,-0.602235991837259,18,1.7406851968147,1,41.8771,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"346","session2",25.3527222100301,13.2845481261847,2.83482482777443,0.000531723928058682,0.0935668536697206,0.447027106774324,0.508772951571613,9,2,20,0.921964358109039,-0.602235991837259,18,3.02906580379334,0,18.93326,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"347","session2",25.3527222100301,13.2845481261847,2.83482482777443,0.000531723928058682,0.0935668536697206,0.447027106774324,0.508772951571613,9,2,20,0.921964358109039,-0.602235991837259,18,7.447075507614,0,28.73419,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"348","session2",25.3527222100301,13.2845481261847,2.83482482777443,0.000531723928058682,0.0935668536697206,0.447027106774324,0.508772951571613,9,2,20,0.921964358109039,-0.602235991837259,18,1.85430595402456,0,-3.6583,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"349","session2",25.3527222100301,13.2845481261847,2.83482482777443,0.000531723928058682,0.0935668536697206,0.447027106774324,0.508772951571613,9,2,20,0.921964358109039,-0.602235991837259,18,4.97346250234013,1,20.77582,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"350","session2",25.3527222100301,13.2845481261847,2.83482482777443,0.000531723928058682,0.0935668536697206,0.447027106774324,0.508772951571613,9,2,20,0.921964358109039,-0.602235991837259,18,2.53478202654458,0,23.67637,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"351","session2",25.3527222100301,13.2845481261847,2.83482482777443,0.000531723928058682,0.0935668536697206,0.447027106774324,0.508772951571613,9,2,20,0.921964358109039,-0.602235991837259,18,1.52992618115701,0,-24.0584,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"352","session2",25.3527222100301,13.2845481261847,2.83482482777443,0.000531723928058682,0.0935668536697206,0.447027106774324,0.508772951571613,9,2,20,0.921964358109039,-0.602235991837259,18,1.54334627160715,1,42.7984,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"353","session2",25.3527222100301,13.2845481261847,2.83482482777443,0.000531723928058682,0.0935668536697206,0.447027106774324,0.508772951571613,9,2,20,0.921964358109039,-0.602235991837259,18,1.01164172891748,1,37.9109,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"354","session2",25.3527222100301,13.2845481261847,2.83482482777443,0.000531723928058682,0.0935668536697206,0.447027106774324,0.508772951571613,9,2,20,0.921964358109039,-0.602235991837259,18,6.69530049813227,1,35.67625,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"355","session2",25.3527222100301,13.2845481261847,2.83482482777443,0.000531723928058682,0.0935668536697206,0.447027106774324,0.508772951571613,9,2,20,0.921964358109039,-0.602235991837259,18,2.20255411764294,1,22.05047,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"356","session2",25.3527222100301,13.2845481261847,2.83482482777443,0.000531723928058682,0.0935668536697206,0.447027106774324,0.508772951571613,9,2,20,0.921964358109039,-0.602235991837259,18,2.49156750679482,0,7.47488,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"357","session2",25.3527222100301,13.2845481261847,2.83482482777443,0.000531723928058682,0.0935668536697206,0.447027106774324,0.508772951571613,9,2,20,0.921964358109039,-0.602235991837259,18,2.68880720689875,0,10.11806,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"358","session2",25.3527222100301,13.2845481261847,2.83482482777443,0.000531723928058682,0.0935668536697206,0.447027106774324,0.508772951571613,9,2,20,0.921964358109039,-0.602235991837259,18,2.43044200516601,1,23.40917,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"359","session2",25.3527222100301,13.2845481261847,2.83482482777443,0.000531723928058682,0.0935668536697206,0.447027106774324,0.508772951571613,9,2,20,0.921964358109039,-0.602235991837259,18,2.55839382878299,1,19.94546279,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"360","session2",25.3527222100301,13.2845481261847,2.83482482777443,0.000531723928058682,0.0935668536697206,0.447027106774324,0.508772951571613,9,2,20,0.921964358109039,-0.602235991837259,18,2.33849581021159,1,32.8667,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
